[0/2] Re-checking globbed directories...
ninja: no work to do.
[PERFORMANCE] SGP4 position update set to 0.1s period (not each request)
Satellite topology
==================
Satellites
  SAT: ID = 0, at -0.0286899,-100.711,1.08139e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:01
        Feeder at 02-06-00:00:00:00:00:29, beam 1
        Feeder at 02-06-00:00:00:00:03:68, beam 62
        Feeder at 02-06-00:00:00:00:03:6b, beam 63
        Feeder at 02-06-00:00:00:00:03:6e, beam 64
        Feeder at 02-06-00:00:00:00:03:71, beam 65
        Feeder at 02-06-00:00:00:00:03:74, beam 66
        Feeder at 02-06-00:00:00:00:03:77, beam 67
        Feeder at 02-06-00:00:00:00:03:7a, beam 68
        Feeder at 02-06-00:00:00:00:03:7d, beam 69
        Feeder at 02-06-00:00:00:00:03:80, beam 70
        Feeder at 02-06-00:00:00:00:03:83, beam 71
        Feeder at 02-06-00:00:00:00:03:86, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:02:b2, beam 1
        User at 02-06-00:00:00:00:02:b5, beam 2
        User at 02-06-00:00:00:00:02:b8, beam 3
        User at 02-06-00:00:00:00:02:bb, beam 4
        User at 02-06-00:00:00:00:02:be, beam 5
        User at 02-06-00:00:00:00:02:c1, beam 6
        User at 02-06-00:00:00:00:02:c4, beam 7
        User at 02-06-00:00:00:00:02:c7, beam 8
        User at 02-06-00:00:00:00:02:ca, beam 9
        User at 02-06-00:00:00:00:02:cd, beam 10
        User at 02-06-00:00:00:00:02:d0, beam 11
        User at 02-06-00:00:00:00:02:d3, beam 12
        User at 02-06-00:00:00:00:02:d6, beam 13
        User at 02-06-00:00:00:00:02:d9, beam 14
        User at 02-06-00:00:00:00:02:dc, beam 15
        User at 02-06-00:00:00:00:02:df, beam 16
        User at 02-06-00:00:00:00:02:e2, beam 17
        User at 02-06-00:00:00:00:02:e5, beam 18
        User at 02-06-00:00:00:00:02:e8, beam 19
        User at 02-06-00:00:00:00:02:eb, beam 20
        User at 02-06-00:00:00:00:02:ee, beam 21
        User at 02-06-00:00:00:00:02:f1, beam 22
        User at 02-06-00:00:00:00:02:f4, beam 23
        User at 02-06-00:00:00:00:02:f7, beam 24
        User at 02-06-00:00:00:00:02:fa, beam 25
        User at 02-06-00:00:00:00:02:fd, beam 26
        User at 02-06-00:00:00:00:03:00, beam 27
        User at 02-06-00:00:00:00:03:03, beam 28
        User at 02-06-00:00:00:00:03:06, beam 29
        User at 02-06-00:00:00:00:03:09, beam 30
        User at 02-06-00:00:00:00:03:0c, beam 31
        User at 02-06-00:00:00:00:03:0f, beam 32
        User at 02-06-00:00:00:00:03:12, beam 33
        User at 02-06-00:00:00:00:03:15, beam 34
        User at 02-06-00:00:00:00:03:18, beam 35
        User at 02-06-00:00:00:00:03:1b, beam 36
        User at 02-06-00:00:00:00:03:1e, beam 37
        User at 02-06-00:00:00:00:03:21, beam 38
        User at 02-06-00:00:00:00:03:24, beam 39
        User at 02-06-00:00:00:00:03:27, beam 40
        User at 02-06-00:00:00:00:03:2a, beam 41
        User at 02-06-00:00:00:00:03:2d, beam 42
        User at 02-06-00:00:00:00:03:30, beam 43
        User at 02-06-00:00:00:00:03:33, beam 44
        User at 02-06-00:00:00:00:03:36, beam 45
        User at 02-06-00:00:00:00:03:39, beam 46
        User at 02-06-00:00:00:00:03:3c, beam 47
        User at 02-06-00:00:00:00:03:3f, beam 48
        User at 02-06-00:00:00:00:03:42, beam 49
        User at 02-06-00:00:00:00:03:45, beam 50
        User at 02-06-00:00:00:00:03:48, beam 51
        User at 02-06-00:00:00:00:03:4b, beam 52
        User at 02-06-00:00:00:00:03:4e, beam 53
        User at 02-06-00:00:00:00:03:51, beam 54
        User at 02-06-00:00:00:00:03:54, beam 55
        User at 02-06-00:00:00:00:03:57, beam 56
        User at 02-06-00:00:00:00:03:5a, beam 57
        User at 02-06-00:00:00:00:03:5d, beam 58
        User at 02-06-00:00:00:00:03:60, beam 59
        User at 02-06-00:00:00:00:03:63, beam 60
        User at 02-06-00:00:00:00:03:66, beam 61
        User at 02-06-00:00:00:00:03:69, beam 62
        User at 02-06-00:00:00:00:03:6c, beam 63
        User at 02-06-00:00:00:00:03:6f, beam 64
        User at 02-06-00:00:00:00:03:72, beam 65
        User at 02-06-00:00:00:00:03:75, beam 66
        User at 02-06-00:00:00:00:03:78, beam 67
        User at 02-06-00:00:00:00:03:7b, beam 68
        User at 02-06-00:00:00:00:03:7e, beam 69
        User at 02-06-00:00:00:00:03:81, beam 70
        User at 02-06-00:00:00:00:03:84, beam 71
        User at 02-06-00:00:00:00:03:87, beam 72
      User connected to
    ISLs 
  SAT: ID = 4, at 17.0642,47.1999,1.07895e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:05
        Feeder at 02-06-00:00:00:00:03:89, beam 1
        Feeder at 02-06-00:00:00:00:03:8c, beam 2
        Feeder at 02-06-00:00:00:00:03:8f, beam 3
        Feeder at 02-06-00:00:00:00:03:92, beam 4
        Feeder at 02-06-00:00:00:00:03:95, beam 5
        Feeder at 02-06-00:00:00:00:03:98, beam 6
        Feeder at 02-06-00:00:00:00:03:9b, beam 7
        Feeder at 02-06-00:00:00:00:03:9e, beam 8
        Feeder at 02-06-00:00:00:00:03:a1, beam 9
        Feeder at 02-06-00:00:00:00:03:a4, beam 10
        Feeder at 02-06-00:00:00:00:03:a7, beam 11
        Feeder at 02-06-00:00:00:00:03:aa, beam 12
        Feeder at 02-06-00:00:00:00:03:ad, beam 13
        Feeder at 02-06-00:00:00:00:03:b0, beam 14
        Feeder at 02-06-00:00:00:00:03:b3, beam 15
        Feeder at 02-06-00:00:00:00:03:b6, beam 16
        Feeder at 02-06-00:00:00:00:03:b9, beam 17
        Feeder at 02-06-00:00:00:00:03:bc, beam 18
        Feeder at 02-06-00:00:00:00:03:bf, beam 19
        Feeder at 02-06-00:00:00:00:03:c2, beam 20
        Feeder at 02-06-00:00:00:00:03:c5, beam 21
        Feeder at 02-06-00:00:00:00:03:c8, beam 22
        Feeder at 02-06-00:00:00:00:03:cb, beam 23
        Feeder at 02-06-00:00:00:00:03:ce, beam 24
        Feeder at 02-06-00:00:00:00:03:d1, beam 25
        Feeder at 02-06-00:00:00:00:03:d4, beam 26
        Feeder at 02-06-00:00:00:00:03:d7, beam 27
        Feeder at 02-06-00:00:00:00:03:da, beam 28
        Feeder at 02-06-00:00:00:00:03:dd, beam 29
        Feeder at 02-06-00:00:00:00:03:e0, beam 30
        Feeder at 02-06-00:00:00:00:03:e3, beam 31
        Feeder at 02-06-00:00:00:00:03:e6, beam 32
        Feeder at 02-06-00:00:00:00:03:e9, beam 33
        Feeder at 02-06-00:00:00:00:03:ec, beam 34
        Feeder at 02-06-00:00:00:00:03:ef, beam 35
        Feeder at 02-06-00:00:00:00:03:f2, beam 36
        Feeder at 02-06-00:00:00:00:03:f5, beam 37
        Feeder at 02-06-00:00:00:00:03:f8, beam 38
        Feeder at 02-06-00:00:00:00:03:fb, beam 39
        Feeder at 02-06-00:00:00:00:03:fe, beam 40
        Feeder at 02-06-00:00:00:00:04:01, beam 41
        Feeder at 02-06-00:00:00:00:04:04, beam 42
        Feeder at 02-06-00:00:00:00:04:07, beam 43
        Feeder at 02-06-00:00:00:00:04:0a, beam 44
        Feeder at 02-06-00:00:00:00:04:0d, beam 45
        Feeder at 02-06-00:00:00:00:04:10, beam 46
        Feeder at 02-06-00:00:00:00:04:13, beam 47
        Feeder at 02-06-00:00:00:00:04:16, beam 48
        Feeder at 02-06-00:00:00:00:04:19, beam 49
        Feeder at 02-06-00:00:00:00:04:1c, beam 50
        Feeder at 02-06-00:00:00:00:04:1f, beam 51
        Feeder at 02-06-00:00:00:00:04:22, beam 52
        Feeder at 02-06-00:00:00:00:04:25, beam 53
        Feeder at 02-06-00:00:00:00:04:28, beam 54
        Feeder at 02-06-00:00:00:00:04:2b, beam 55
        Feeder at 02-06-00:00:00:00:04:2e, beam 56
        Feeder at 02-06-00:00:00:00:04:31, beam 57
        Feeder at 02-06-00:00:00:00:04:34, beam 58
        Feeder at 02-06-00:00:00:00:04:37, beam 59
        Feeder at 02-06-00:00:00:00:04:3a, beam 60
        Feeder at 02-06-00:00:00:00:04:3d, beam 61
        Feeder at 02-06-00:00:00:00:04:40, beam 62
        Feeder at 02-06-00:00:00:00:04:43, beam 63
        Feeder at 02-06-00:00:00:00:04:46, beam 64
        Feeder at 02-06-00:00:00:00:04:49, beam 65
        Feeder at 02-06-00:00:00:00:04:4c, beam 66
        Feeder at 02-06-00:00:00:00:04:4f, beam 67
        Feeder at 02-06-00:00:00:00:04:52, beam 68
        Feeder at 02-06-00:00:00:00:04:55, beam 69
        Feeder at 02-06-00:00:00:00:04:58, beam 70
        Feeder at 02-06-00:00:00:00:04:5b, beam 71
        Feeder at 02-06-00:00:00:00:04:5e, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:03:8a, beam 1
        User at 02-06-00:00:00:00:03:8d, beam 2
        User at 02-06-00:00:00:00:03:90, beam 3
        User at 02-06-00:00:00:00:03:93, beam 4
        User at 02-06-00:00:00:00:03:96, beam 5
        User at 02-06-00:00:00:00:03:99, beam 6
        User at 02-06-00:00:00:00:03:9c, beam 7
        User at 02-06-00:00:00:00:03:9f, beam 8
        User at 02-06-00:00:00:00:03:a2, beam 9
        User at 02-06-00:00:00:00:03:a5, beam 10
        User at 02-06-00:00:00:00:03:a8, beam 11
        User at 02-06-00:00:00:00:03:ab, beam 12
        User at 02-06-00:00:00:00:03:ae, beam 13
        User at 02-06-00:00:00:00:03:b1, beam 14
        User at 02-06-00:00:00:00:03:b4, beam 15
        User at 02-06-00:00:00:00:03:b7, beam 16
        User at 02-06-00:00:00:00:03:ba, beam 17
        User at 02-06-00:00:00:00:03:bd, beam 18
        User at 02-06-00:00:00:00:03:c0, beam 19
        User at 02-06-00:00:00:00:03:c3, beam 20
        User at 02-06-00:00:00:00:03:c6, beam 21
        User at 02-06-00:00:00:00:03:c9, beam 22
        User at 02-06-00:00:00:00:03:cc, beam 23
        User at 02-06-00:00:00:00:03:cf, beam 24
        User at 02-06-00:00:00:00:03:d2, beam 25
        User at 02-06-00:00:00:00:03:d5, beam 26
        User at 02-06-00:00:00:00:03:d8, beam 27
        User at 02-06-00:00:00:00:03:db, beam 28
        User at 02-06-00:00:00:00:03:de, beam 29
        User at 02-06-00:00:00:00:03:e1, beam 30
        User at 02-06-00:00:00:00:03:e4, beam 31
        User at 02-06-00:00:00:00:03:e7, beam 32
        User at 02-06-00:00:00:00:03:ea, beam 33
        User at 02-06-00:00:00:00:03:ed, beam 34
        User at 02-06-00:00:00:00:03:f0, beam 35
        User at 02-06-00:00:00:00:03:f3, beam 36
        User at 02-06-00:00:00:00:03:f6, beam 37
        User at 02-06-00:00:00:00:03:f9, beam 38
        User at 02-06-00:00:00:00:03:fc, beam 39
        User at 02-06-00:00:00:00:03:ff, beam 40
        User at 02-06-00:00:00:00:04:02, beam 41
        User at 02-06-00:00:00:00:04:05, beam 42
        User at 02-06-00:00:00:00:04:08, beam 43
        User at 02-06-00:00:00:00:04:0b, beam 44
        User at 02-06-00:00:00:00:04:0e, beam 45
        User at 02-06-00:00:00:00:04:11, beam 46
        User at 02-06-00:00:00:00:04:14, beam 47
        User at 02-06-00:00:00:00:04:17, beam 48
        User at 02-06-00:00:00:00:04:1a, beam 49
        User at 02-06-00:00:00:00:04:1d, beam 50
        User at 02-06-00:00:00:00:04:20, beam 51
        User at 02-06-00:00:00:00:04:23, beam 52
        User at 02-06-00:00:00:00:04:26, beam 53
        User at 02-06-00:00:00:00:04:29, beam 54
        User at 02-06-00:00:00:00:04:2c, beam 55
        User at 02-06-00:00:00:00:04:2f, beam 56
        User at 02-06-00:00:00:00:04:32, beam 57
        User at 02-06-00:00:00:00:04:35, beam 58
        User at 02-06-00:00:00:00:04:38, beam 59
        User at 02-06-00:00:00:00:04:3b, beam 60
        User at 02-06-00:00:00:00:04:3e, beam 61
        User at 02-06-00:00:00:00:04:41, beam 62
        User at 02-06-00:00:00:00:04:44, beam 63
        User at 02-06-00:00:00:00:04:47, beam 64
        User at 02-06-00:00:00:00:04:4a, beam 65
        User at 02-06-00:00:00:00:04:4d, beam 66
        User at 02-06-00:00:00:00:04:50, beam 67
        User at 02-06-00:00:00:00:04:53, beam 68
        User at 02-06-00:00:00:00:04:56, beam 69
        User at 02-06-00:00:00:00:04:59, beam 70
        User at 02-06-00:00:00:00:04:5c, beam 71
        User at 02-06-00:00:00:00:04:5f, beam 72
      User connected to
    ISLs 
  SAT: ID = 5, at -0.0286898,79.3889,1.0814e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:06
        Feeder at 02-06-00:00:00:00:04:61, beam 1
        Feeder at 02-06-00:00:00:00:04:64, beam 2
        Feeder at 02-06-00:00:00:00:04:67, beam 3
        Feeder at 02-06-00:00:00:00:04:6a, beam 4
        Feeder at 02-06-00:00:00:00:04:6d, beam 5
        Feeder at 02-06-00:00:00:00:04:70, beam 6
        Feeder at 02-06-00:00:00:00:04:73, beam 7
        Feeder at 02-06-00:00:00:00:04:76, beam 8
        Feeder at 02-06-00:00:00:00:04:79, beam 9
        Feeder at 02-06-00:00:00:00:04:7c, beam 10
        Feeder at 02-06-00:00:00:00:04:7f, beam 11
        Feeder at 02-06-00:00:00:00:04:82, beam 12
        Feeder at 02-06-00:00:00:00:04:85, beam 13
        Feeder at 02-06-00:00:00:00:04:88, beam 14
        Feeder at 02-06-00:00:00:00:04:8b, beam 15
        Feeder at 02-06-00:00:00:00:04:8e, beam 16
        Feeder at 02-06-00:00:00:00:04:91, beam 17
        Feeder at 02-06-00:00:00:00:04:94, beam 18
        Feeder at 02-06-00:00:00:00:04:97, beam 19
        Feeder at 02-06-00:00:00:00:04:9a, beam 20
        Feeder at 02-06-00:00:00:00:04:9d, beam 21
        Feeder at 02-06-00:00:00:00:04:a0, beam 22
        Feeder at 02-06-00:00:00:00:04:a3, beam 23
        Feeder at 02-06-00:00:00:00:04:a6, beam 24
        Feeder at 02-06-00:00:00:00:04:a9, beam 25
        Feeder at 02-06-00:00:00:00:04:ac, beam 26
        Feeder at 02-06-00:00:00:00:04:af, beam 27
        Feeder at 02-06-00:00:00:00:04:b2, beam 28
        Feeder at 02-06-00:00:00:00:04:b5, beam 29
        Feeder at 02-06-00:00:00:00:04:b8, beam 30
        Feeder at 02-06-00:00:00:00:04:bb, beam 31
        Feeder at 02-06-00:00:00:00:04:be, beam 32
        Feeder at 02-06-00:00:00:00:04:c1, beam 33
        Feeder at 02-06-00:00:00:00:04:c4, beam 34
        Feeder at 02-06-00:00:00:00:04:c7, beam 35
        Feeder at 02-06-00:00:00:00:04:ca, beam 36
        Feeder at 02-06-00:00:00:00:04:cd, beam 37
        Feeder at 02-06-00:00:00:00:04:d0, beam 38
        Feeder at 02-06-00:00:00:00:04:d3, beam 39
        Feeder at 02-06-00:00:00:00:04:d6, beam 40
        Feeder at 02-06-00:00:00:00:04:d9, beam 41
        Feeder at 02-06-00:00:00:00:04:dc, beam 42
        Feeder at 02-06-00:00:00:00:04:df, beam 43
        Feeder at 02-06-00:00:00:00:04:e2, beam 44
        Feeder at 02-06-00:00:00:00:04:e5, beam 45
        Feeder at 02-06-00:00:00:00:04:e8, beam 46
        Feeder at 02-06-00:00:00:00:04:eb, beam 47
        Feeder at 02-06-00:00:00:00:04:ee, beam 48
        Feeder at 02-06-00:00:00:00:04:f1, beam 49
        Feeder at 02-06-00:00:00:00:04:f4, beam 50
        Feeder at 02-06-00:00:00:00:04:f7, beam 51
        Feeder at 02-06-00:00:00:00:04:fa, beam 52
        Feeder at 02-06-00:00:00:00:04:fd, beam 53
        Feeder at 02-06-00:00:00:00:05:00, beam 54
        Feeder at 02-06-00:00:00:00:05:03, beam 55
        Feeder at 02-06-00:00:00:00:05:06, beam 56
        Feeder at 02-06-00:00:00:00:05:09, beam 57
        Feeder at 02-06-00:00:00:00:05:0c, beam 58
        Feeder at 02-06-00:00:00:00:05:0f, beam 59
        Feeder at 02-06-00:00:00:00:05:12, beam 60
        Feeder at 02-06-00:00:00:00:05:15, beam 61
        Feeder at 02-06-00:00:00:00:05:18, beam 62
        Feeder at 02-06-00:00:00:00:05:1b, beam 63
        Feeder at 02-06-00:00:00:00:05:1e, beam 64
        Feeder at 02-06-00:00:00:00:05:21, beam 65
        Feeder at 02-06-00:00:00:00:05:24, beam 66
        Feeder at 02-06-00:00:00:00:05:27, beam 67
        Feeder at 02-06-00:00:00:00:05:2a, beam 68
        Feeder at 02-06-00:00:00:00:05:2d, beam 69
        Feeder at 02-06-00:00:00:00:05:30, beam 70
        Feeder at 02-06-00:00:00:00:05:33, beam 71
        Feeder at 02-06-00:00:00:00:05:36, beam 72
      Feeder connected to
        User at 02-06-00:00:00:00:04:62, beam 1
        User at 02-06-00:00:00:00:04:65, beam 2
        User at 02-06-00:00:00:00:04:68, beam 3
        User at 02-06-00:00:00:00:04:6b, beam 4
        User at 02-06-00:00:00:00:04:6e, beam 5
        User at 02-06-00:00:00:00:04:71, beam 6
        User at 02-06-00:00:00:00:04:74, beam 7
        User at 02-06-00:00:00:00:04:77, beam 8
        User at 02-06-00:00:00:00:04:7a, beam 9
        User at 02-06-00:00:00:00:04:7d, beam 10
        User at 02-06-00:00:00:00:04:80, beam 11
        User at 02-06-00:00:00:00:04:83, beam 12
        User at 02-06-00:00:00:00:04:86, beam 13
        User at 02-06-00:00:00:00:04:89, beam 14
        User at 02-06-00:00:00:00:04:8c, beam 15
        User at 02-06-00:00:00:00:04:8f, beam 16
        User at 02-06-00:00:00:00:04:92, beam 17
        User at 02-06-00:00:00:00:04:95, beam 18
        User at 02-06-00:00:00:00:04:98, beam 19
        User at 02-06-00:00:00:00:04:9b, beam 20
        User at 02-06-00:00:00:00:04:9e, beam 21
        User at 02-06-00:00:00:00:04:a1, beam 22
        User at 02-06-00:00:00:00:04:a4, beam 23
        User at 02-06-00:00:00:00:04:a7, beam 24
        User at 02-06-00:00:00:00:04:aa, beam 25
        User at 02-06-00:00:00:00:04:ad, beam 26
        User at 02-06-00:00:00:00:04:b0, beam 27
        User at 02-06-00:00:00:00:04:b3, beam 28
        User at 02-06-00:00:00:00:04:b6, beam 29
        User at 02-06-00:00:00:00:04:b9, beam 30
        User at 02-06-00:00:00:00:04:bc, beam 31
        User at 02-06-00:00:00:00:04:bf, beam 32
        User at 02-06-00:00:00:00:04:c2, beam 33
        User at 02-06-00:00:00:00:04:c5, beam 34
        User at 02-06-00:00:00:00:04:c8, beam 35
        User at 02-06-00:00:00:00:04:cb, beam 36
        User at 02-06-00:00:00:00:04:ce, beam 37
        User at 02-06-00:00:00:00:04:d1, beam 38
        User at 02-06-00:00:00:00:04:d4, beam 39
        User at 02-06-00:00:00:00:04:d7, beam 40
        User at 02-06-00:00:00:00:04:da, beam 41
        User at 02-06-00:00:00:00:04:dd, beam 42
        User at 02-06-00:00:00:00:04:e0, beam 43
        User at 02-06-00:00:00:00:04:e3, beam 44
        User at 02-06-00:00:00:00:04:e6, beam 45
        User at 02-06-00:00:00:00:04:e9, beam 46
        User at 02-06-00:00:00:00:04:ec, beam 47
        User at 02-06-00:00:00:00:04:ef, beam 48
        User at 02-06-00:00:00:00:04:f2, beam 49
        User at 02-06-00:00:00:00:04:f5, beam 50
        User at 02-06-00:00:00:00:04:f8, beam 51
        User at 02-06-00:00:00:00:04:fb, beam 52
        User at 02-06-00:00:00:00:04:fe, beam 53
        User at 02-06-00:00:00:00:05:01, beam 54
        User at 02-06-00:00:00:00:05:04, beam 55
        User at 02-06-00:00:00:00:05:07, beam 56
        User at 02-06-00:00:00:00:05:0a, beam 57
        User at 02-06-00:00:00:00:05:0d, beam 58
        User at 02-06-00:00:00:00:05:10, beam 59
        User at 02-06-00:00:00:00:05:13, beam 60
        User at 02-06-00:00:00:00:05:16, beam 61
        User at 02-06-00:00:00:00:05:19, beam 62
        User at 02-06-00:00:00:00:05:1c, beam 63
        User at 02-06-00:00:00:00:05:1f, beam 64
        User at 02-06-00:00:00:00:05:22, beam 65
        User at 02-06-00:00:00:00:05:25, beam 66
        User at 02-06-00:00:00:00:05:28, beam 67
        User at 02-06-00:00:00:00:05:2b, beam 68
        User at 02-06-00:00:00:00:05:2e, beam 69
        User at 02-06-00:00:00:00:05:31, beam 70
        User at 02-06-00:00:00:00:05:34, beam 71
        User at 02-06-00:00:00:00:05:37, beam 72
      User connected to
    ISLs 
  SAT: ID = 6, at -17.1035,111.566,1.08334e+06
    Devices to ground stations 
      02-06-00:00:00:00:00:07
        Feeder at 02-06-00:00:00:00:05:39, beam 1
        Feeder at 02-06-00:00:00:00:05:3c, beam 2
        Feeder at 02-06-00:00:00:00:05:3f, beam 3
        Feeder at 02-06-00:00:00:00:05:42, beam 4
        Feeder at 02-06-00:00:00:00:05:45, beam 5
        Feeder at 02-06-00:00:00:00:05:48, beam 6
        Feeder at 02-06-00:00:00:00:05:4b, beam 7
        Feeder at 02-06-00:00:00:00:05:4e, beam 8
        Feeder at 02-06-00:00:00:00:05:51, beam 9
        Feeder at 02-06-00:00:00:00:05:54, beam 10
        Feeder at 02-06-00:00:00:00:05:57, beam 11
        Feeder at 02-06-00:00:00:00:05:5a, beam 12
        Feeder at 02-06-00:00:00:00:05:5d, beam 13
        Feeder at 02-06-00:00:00:00:05:60, beam 14
        Feeder at 02-06-00:00:00:00:05:63, beam 15
        Feeder at 02-06-00:00:00:00:05:66, beam 16
        Feeder at 02-06-00:00:00:00:05:69, beam 17
        Feeder at 02-06-00:00:00:00:05:6c, beam 18
